ZIP URL: https://www.sec.gov/files/dera/data/form-n-port-data-sets/2025q4_nport.zip
ZIP SHA256: 4ebb169e6cc0745b4cc65de4e83ea4916c7ad39146c383007e078b6223af8dea
Extracted files: 32

BORROW_AGGREGATE.tsv	0.0952 MB
BORROWER.tsv	2.6611 MB
CONVERTIBLE_SECURITY_CURRENCY.tsv	0.3514 MB
DEBT_SECURITY.tsv	116.9615 MB
DEBT_SECURITY_REF_INSTRUMENT.tsv	1.6782 MB
DERIVATIVE_COUNTERPARTY.tsv	57.5045 MB
DESC_REF_INDEX_BASKET.tsv	1.0782 MB
DESC_REF_INDEX_COMPONENT.tsv	12.8798 MB
DESC_REF_OTHER.tsv	10.7722 MB
EXPLANATORY_NOTE.tsv	1.7716 MB
FLOATING_RATE_RESET_TENOR.tsv	2.4457 MB
FUND_REPORTED_HOLDING.tsv	819.7652 MB
FUND_REPORTED_INFO.tsv	4.0648 MB
FUND_VAR_INFO.tsv	0.2919 MB
FUT_FWD_NONFOREIGNCUR_CONTRACT.tsv	1.4778 MB
FWD_FOREIGNCUR_CONTRACT_SWAP.tsv	5.7943 MB
IDENTIFIERS.tsv	231.4354 MB
INTEREST_RATE_RISK.tsv	1.1900 MB
MONTHLY_RETURN_CAT_INSTRUMENT.tsv	18.2178 MB
MONTHLY_TOTAL_RETURN.tsv	1.6526 MB
NONFOREIGN_EXCHANGE_SWAP.tsv	8.5283 MB
nport_metadata.json	0.1231 MB
nport_readme.htm	0.0825 MB
OTHER_DERIV.tsv	0.0206 MB
OTHER_DERIV_NOTIONAL_AMOUNT.tsv	0.0151 MB
REGISTRANT.tsv	1.9535 MB
REPURCHASE_AGREEMENT.tsv	0.4015 MB
REPURCHASE_COLLATERAL.tsv	0.4648 MB
REPURCHASE_COUNTERPARTY.tsv	0.4707 MB
SECURITIES_LENDING.tsv	93.7293 MB
SUBMISSION.tsv	0.8645 MB
SWAPTION_OPTION_WARNT_DERIV.tsv	1.6667 MB
