SEC N-PORT HISTORICAL HOLDINGS DOWNLOAD
============================================================
Quarter: 2023Q4
ZIP URL: https://www.sec.gov/files/dera/data/form-n-port-data-sets/2023q4_nport.zip
ZIP file: C:\Users\User\Desktop\CPU_Project\sec_raw\2023Q4\2023q4_nport.zip
ZIP size bytes: 420320703
ZIP SHA256: 238ca64537a7b6febcb7adbc444645db7a847cdf1bd7579eb8372f2ae29f1c55
Extract directory: C:\Users\User\Desktop\CPU_Project\sec_raw\2023Q4\extracted
Extracted files: 32

BORROW_AGGREGATE.tsv	0.0756 MB
BORROWER.tsv	2.6137 MB
CONVERTIBLE_SECURITY_CURRENCY.tsv	0.3445 MB
DEBT_SECURITY.tsv	121.6284 MB
DEBT_SECURITY_REF_INSTRUMENT.tsv	1.8228 MB
DERIVATIVE_COUNTERPARTY.tsv	45.4447 MB
DESC_REF_INDEX_BASKET.tsv	0.9931 MB
DESC_REF_INDEX_COMPONENT.tsv	4.0632 MB
DESC_REF_OTHER.tsv	8.5445 MB
EXPLANATORY_NOTE.tsv	3.2058 MB
FLOATING_RATE_RESET_TENOR.tsv	1.6862 MB
FUND_REPORTED_HOLDING.tsv	829.3535 MB
FUND_REPORTED_INFO.tsv	4.0110 MB
FUND_VAR_INFO.tsv	0.2522 MB
FUT_FWD_NONFOREIGNCUR_CONTRACT.tsv	1.3703 MB
FWD_FOREIGNCUR_CONTRACT_SWAP.tsv	4.5180 MB
IDENTIFIERS.tsv	234.9321 MB
INTEREST_RATE_RISK.tsv	1.1866 MB
MONTHLY_RETURN_CAT_INSTRUMENT.tsv	17.6253 MB
MONTHLY_TOTAL_RETURN.tsv	1.8276 MB
NONFOREIGN_EXCHANGE_SWAP.tsv	6.1693 MB
nport_metadata.json	0.1231 MB
nport_readme.htm	0.0825 MB
OTHER_DERIV.tsv	0.0222 MB
OTHER_DERIV_NOTIONAL_AMOUNT.tsv	0.0161 MB
REGISTRANT.tsv	1.8893 MB
REPURCHASE_AGREEMENT.tsv	0.4021 MB
REPURCHASE_COLLATERAL.tsv	0.4395 MB
REPURCHASE_COUNTERPARTY.tsv	0.3896 MB
SECURITIES_LENDING.tsv	95.3842 MB
SUBMISSION.tsv	0.8367 MB
SWAPTION_OPTION_WARNT_DERIV.tsv	1.5439 MB
